luo@Luo1469:~/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/MNN-master/build_arm$ cd /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/build_arm
make clean
make -j12
[ 66%] Building CXX object CMakeFiles/Ultra-face-mnn.dir/src/main.cpp.o
[ 66%] Building CXX object CMakeFiles/Ultra-face-mnn.dir/src/UltraFace.cpp.o
[100%] Linking CXX executable Ultra-face-mnn
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNDepthwiseConvFastKernel'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNSamplerC4BilinearOpt'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNConvRunForLineDepthwise'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNCopyC4WithStride'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNBlitC1ToFloatRGBA'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNVectorTop1Float'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNDeconvRunForUnitDepthWise'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNRGBAToGRAYFast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNNV21ToRGBUnit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNBlitC3ToFloatRGBA'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNRGBAToBGRFast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNMatrixSub'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNAvgPoolInt8'
